2577,"Truth: Red, White & Black (2003)",2003,2003,
21264,True Believers: Uncanny Deadpool (2016 - Present),2016,2099,
21283,True Believers: The Wedding of Deadpool (2016 - Present),2016,2099,
20918,True Believers: The Unbeatable Squirrel Girl (2015 - Present),2015,2099,
21263,True Believers: The Meaty Deadpool (2016 - Present),2016,2099,
21262,True Believers: The Groovy Deadpool (2016 - Present),2016,2099,
20917,True Believers: Silk (2015 - Present),2015,2099,
20057,True Believers: Planet Hulk (2015 - Present),2015,2099,
20056,True Believers: Old Man Logan (2015 - Present),2015,2099,
20888,True Believers: Ms. Marvel (2015 - Present),2015,2099,
20055,True Believers: Miles Morales (2015 - Present),2015,2099,
20054,True Believers: Marvel Zombies (2015 - Present),2015,2099,
20053,True Believers: Infinity Gauntlet (2015 - Present),2015,2099,
20052,True Believers: House of M (2015 - Present),2015,2099,
21261,True Believers: Evil Deadpool (2016 - Present),2016,2099,
21260,True Believers: Detective Deadpool (2016 - Present),2016,2099,
21259,True Believers: Deadpool Variants (2016 - Present),2016,2099,
21258,True Believers: Deadpool the Musical (2016 - Present),2016,2099,
21282,True Believers: Deadpool Origins (2016 - Present),2016,2099,
21257,True Believers: Deadpool (2016 - Present),2016,2099,
20051,True Believers: Civil War (2015 - Present),2015,2099,
20887,True Believers: Captain Marvel (2015 - Present),2015,2099,
20050,True Believers: Armor Wars (2015 - Present),2015,2099,
20049,True Believers: Age of Ultron (2015 - Present),2015,2099,
20048,True Believers: Age of Apocalypse (2015 - Present),2015,2099,
5192,True Believers (2008 - 2009),2008,2009,RATED T+
9956,Trial of the Punisher (2013 - Present),2013,2099,
8184,Torch (2009 - 2010),2009,2010,
14153,Tomb of Dracula Presents: Throne of Blood (2011),2011,2011,
8467,Timestorm 2009/2099: X-Men (2009),2009,2009,
8466,Timestorm 2009/2099: Spider-Man (2009),2009,2009,
7220,Timestorm 2009/2099 (2009),2009,2009,RATED T+
12578,Thunderstrike (2010 - 2011),2010,2011,
13852,Thunderbolts: From the Marvel Vault (2011),2011,2011,
2542,Thunderbolts: Desperate Measures (2007),2007,2007,A
1873,Thunderbolts Presents: Zemo - Born Better (2007),2007,2007,NOT IN ORACLE
18473,Thunderbolts Annual 2013 (2013 - Present),2013,2099,
2296,Thunderbolts (1997 - 2003),1997,2003,
17154,Thunderbolts (2012 - Present),2012,2099,Parental Advisory
18527,Thunderbolts (2006 - 2012),2006,2012,
19765,Thors (2015 - Present),2015,2099,Rated T+
12349,Thor: Whosoever Wields This Hammer (2010),2010,2010,
8454,Thor: The Trial of Thor (2009),2009,2009,
11793,Thor: The Rage of Thor (2010),2010,2010,
15312,Thor: The Deviants Saga (2011 - 2012),2011,2012,
7432,Thor: Tales of Asgard by Stan Lee & Jack Kirby (2009),2009,2009,ALL AGES
6172,Thor: Man of War (2008),2008,2008,Rated T+
9954,Thor: Heaven & Earth (2011),2011,2011,
16729,Thor: God of Thunder (2012 - Present),2012,2099,Rated T+
12037,Thor: For Asgard (2010 - 2011),2010,2011,
18781,Thor: Crown of Fools (2013 - Present),2013,2099,
12281,Thor: Asgard's Avenger (2010 - 2011),2010,2011,
9953,Thor the Mighty Avenger (2010 - 2011),2010,2011,A
13889,Thor MGC (2011),2011,2011,
15081,Thor Goes Hollywood (2011),2011,2011,
6407,Thor God-Size Special (2008),2008,2008,RATED T+
13601,Thor Giant-Size Finale (2009),2009,2009,
19762,Thor Annual (2015 - Present),2015,2099,
2978,Thor Annual (1966 - 2001),1966,2001,
9731,Thor and the Warriors Four (2010),2010,2010,
18530,Thor & the Mighty Avengers (2013 - Present),2013,2099,
2083,Thor (1966 - 1996),1966,1996,
19759,Thor (2014 - Present),2014,2099,Rated T+
581,Thor (1998 - 2004),1998,2004,Marvel Psr
2473,Thor (2007 - 2011),2007,2011,T
13613,The X-Men Omnibus Vol. 2 (2010 - 2011),2010,2011,A
19756,The United States of Murder Inc. Annual (2015 - Present),2015,2099,
19029,The United States of Murder Inc. (2014 - Present),2014,2099,
19755,The United States of Murder Inc. (2014 - Present),2014,2099,Mature
20620,The Unbeatable Squirrel Girl (2015 - Present),2015,2099,Rated T
19750,The Unbeatable Squirrel Girl (2015 - Present),2015,2099,Rated T
9337,The Twelve: Spearhead (2010),2010,2010,
15459,The Twelve: Marvel Must Have (2011 - 2012),2011,2012,
13444,The Twelve (2010 - 2012),2010,2012,
13445,The Twelve (2010 - Present),2010,2099,
3194,The Twelve (2007 - 2008),2007,2008,RATED T
7399,The Trojan War (2009),2009,2009,PARENTAL ADVISORY
20614,The Totally Awesome Hulk (2015 - Present),2015,2099,Rated T
9803,The Thanos Imperative: Ignition (2010),2010,2010,
13604,The Thanos Imperative: Devastation (2010),2010,2010,
9950,The Thanos Imperative (2010),2010,2010,
17959,The Superior Foes of Spider-Man (2013 - Present),2013,2099,Rated T+
20251,The Star Wars (2013 - 2014),2013,2014,
9949,The Stand: The Night Has Come (2011),2011,2011,
9947,The Stand: No Man's Land (2010 - 2011),2010,2011,
3309,The Sentry (2000 - 2001),2000,2001,
8904,The Rawhide Kid (2010),2010,2010,
2065,The Punisher: War Zone (1992 - 1995),1992,1995,
14019,The Punisher (2011 - 2012),2011,2012,
18572,The Punisher (2014 - Present),2014,2099,Parental Advisory
674,The Pulse (2004 - 2006),2004,2006,Marvel Psr
2537,The Order (2007 - 2008),2007,2008,T
9322,The Mystic Hands of Doctor Strange (2010),2010,2010,
16368,The Mutant Misadventures of Cloak and Dagger (1988 - 1990),1988,1990,
14076,The Mighty Thor Saga (2011),2011,2011,
15239,The Mighty Thor Annual (2012),2012,2012,
13757,The Mighty Thor (2011 - 2012),2011,2012,T+
8395,The Marvels Project (2009 - 2010),2009,2010,
6479,"The Marvels Channel: Monsters, Myths, and Marvels (2008)",2008,2008,
8476,The Many Loves of the Amazing Spider-Man (2010),2010,2010,
